"OTU","pvalues","model","score","g1","g2","g1vsg2","adj_pvalues","hlevel"
"d7bcd2d5d73140edaa58294326db404e",1.15321640030187e-11,"p",2974.61511514853,1,0,"1_vs_0",3.06376894408556e-11,"genus"
"032fc3717d8136fccddb555b0aa201a3",1.02346340881515e-114,"p",2973.02908163597,1,0,"1_vs_0",8.28074939859528e-114,"genus"
"caa2afe37f56d88a6258631ba289e9f7",1.21404323744635e-79,"p",2870.05502901466,1,0,"1_vs_0",6.9709579440468e-79,"genus"
"d4055296c3bb8a48a9b37dc101c71f01",4.40710978266897e-16,"p",2315.88837103929,1,0,"1_vs_0",1.30744256885846e-15,"genus"
"50dd335864e0cbe285c3b961b86ed629",3.52058227080312e-47,"p",1644.64179936482,1,0,"1_vs_0",1.49205629572132e-46,"genus"
"69b7bf31c6bdd293fa911662b38b206a",4.17480167752463e-43,"p",1282.9968720187,1,0,"1_vs_0",1.61546673608562e-42,"genus"
"bd5234b0aaa60ba523cb74655725193c",0.0104357794888283,"p",2628.14483548032,1,0,"1_vs_0",0.0175242334812399,"genus"
"5c4aa2f928074b41e5ff879fef2725a9",8.95563773990291e-53,"p",1482.57597095351,1,0,"1_vs_0",4.08744491718645e-52,"genus"
"3ddfd610ba7d8993cc30a344773703d1",0.960072221714899,"p",1343.99500033645,1,0,"1_vs_0",0.997393233314635,"genus"
"34f0b5e1007c9b731a91e5a18996ea8e",0.0342198388131971,"p",1784.11696330002,1,0,"1_vs_0",0.0534309763925359,"genus"
"b33cef2fe90950ad71ed274121fa0c8b",3.90696446008665e-27,"p",1411.65768358005,1,0,"1_vs_0",1.39087934779085e-26,"genus"
"f50d1d42a442560b41612992aa2a07c3",6.24793100507362e-65,"p",1504.78828931889,1,0,"1_vs_0",3.08925477473084e-64,"genus"
"45050f65705f9d591f880d88fdfdaa2e",1.85071038074723e-09,"p",1819.23475838813,1,0,"1_vs_0",4.63980912356348e-09,"genus"
"2ecb4ea1f47f61e2f82f4ce0d718a257",1.48711125510519e-11,"p",1779.53233796544,1,0,"1_vs_0",3.89273240306946e-11,"genus"
"408893a22a3f54bd0da660431a332f7f",0.00101073953419959,"p",1708.27947367951,1,0,"1_vs_0",0.00189380670618449,"genus"
"8626a92425f2b87edc2e02fadf49ad9f",3.04308054951479e-19,"p",900.587070813898,1,0,"1_vs_0",9.84851523297513e-19,"genus"
"afacc57e943cd34275c6e33227c2e423",0.0517267720686816,"p",1790.02910810521,1,0,"1_vs_0",0.0791041132202057,"genus"
"4f245f85bcf34ca7adf293a11cf8bbf4",8.10680844905765e-07,"p",1122.1362354508,1,0,"1_vs_0",1.80376487991533e-06,"genus"
"965460e3768061c94179d8d9abaa8939",6.55149636918726e-23,"p",779.543158222363,1,0,"1_vs_0",2.20031387493459e-22,"genus"
"db9648e6ade64e0be703e995a1abf24c",3.23453743168223e-22,"p",772.966762717728,1,0,"1_vs_0",1.06619937562859e-21,"genus"
"960803866dcdea209bfa274411944c77",2.00072790242466e-15,"p",1477.91479919918,1,0,"1_vs_0",5.83818961691129e-15,"genus"
"dc89aafee60c460ed28bd6ea49052451",3.86061093526994e-07,"p",1112.58008141207,1,0,"1_vs_0",8.81011213433398e-07,"genus"
"66d5d32176dc67ca5d677fff17c9958b",1.85892515003933e-26,"p",1484.62700742547,1,0,"1_vs_0",6.48801326876473e-26,"genus"
"1b1c107d2ac2391f5f32161136c894b2",0.128960163908783,"p",1687.50939744001,1,0,"1_vs_0",0.189709993188128,"genus"
"f0b52d5da8a6dfae05a2c3125f970408",2.2321440245021e-06,"p",1545.11210081003,1,0,"1_vs_0",4.73001948049255e-06,"genus"
"76297c6b3fe1f7ef6a00d4bd148b59ed",0.294789604967116,"p",1084.92002012094,1,0,"1_vs_0",0.418454696146033,"genus"
"73e473fb822e93e32df323ac3a655d92",0.0309372759962382,"p",1187.19532583826,1,0,"1_vs_0",0.0487330542241628,"genus"
"ebccf734429de2844d7c13aa27b3e9b6",0.000267324014092391,"p",717.011586327294,1,0,"1_vs_0",0.00051721385335267,"genus"
"3cbcb339fa3d4786e17ffb756634cd88",2.17626571673361e-29,"p",644.206278721447,1,0,"1_vs_0",8.0703186995538e-29,"genus"
"d0fae733b7242a6aa4da9bb089246416",0.000107789947526083,"p",949.378756139981,1,0,"1_vs_0",0.000215579895052166,"genus"
"9e3cc043a47dfc8bea88c0ac7d6b2dea",0.120764409834519,"p",879.389892466312,1,0,"1_vs_0",0.179133874587869,"genus"
"5de4560b4b6097b8da2ae549bfa6e730",1.78011856108076e-28,"p",1174.09764223327,1,0,"1_vs_0",6.46655314025257e-28,"genus"
"0eef6eb961c49a6773c4b297112815c4",1.90804611317745e-18,"p",921.096025239272,1,0,"1_vs_0",6.06486085974261e-18,"genus"
"e2629a5b98acd1c5596c35d7a175537f",0.164483358873663,"p",1086.03549717401,1,0,"1_vs_0",0.23998391704518,"genus"
"1bf808407b9134d8ee1ae40c4124f683",8.52739456922793e-06,"p",658.511113917232,1,0,"1_vs_0",1.76497236432857e-05,"genus"
"0f1a501a6ee4fb4faec5bb3a572e9edb",0.000136391488255166,"p",691.277140858129,1,0,"1_vs_0",0.000266787746257358,"genus"
"6181e9cc4368bf49779834fd77cfa80f",7.20396767017256e-18,"p",591.905614026052,1,0,"1_vs_0",2.21087283670813e-17,"genus"
"af72cae74eee15b3ccef59a35b92c1a9",0.975562903712271,"p",524.11658947017,1,0,"1_vs_0",0.997393233314635,"genus"
"9b87e2b30bcefeb582d375b7af783e9d",2.84050854748777e-18,"p",879.134997030633,1,0,"1_vs_0",8.87036002548812e-18,"genus"
"8d59043eb030bf024284481d9adff5ed",6.56767515853798e-05,"p",461.765952995878,1,0,"1_vs_0",0.000132846156615882,"genus"
"220a9561f31211deb4aed7c6805ac8e8",0.0206198639610944,"p",610.377200007977,1,0,"1_vs_0",0.0333666889552254,"genus"
"cd3628f9907206ae4649dd3f2679b258",4.46518954687194e-12,"p",454.653200752443,1,0,"1_vs_0",1.22277498360493e-11,"genus"
"9173cd7d1ee3a7d0761124d5a59dd174",0.98137950804924,"p",322.773925547599,1,0,"1_vs_0",0.997393233314635,"genus"
"bc0aa157d29d6604c19bf4e18b37bc88",0.216349713052453,"p",478.800769861963,1,0,"1_vs_0",0.310566523575295,"genus"
"4dded66393ba0264b94c4d1cfe029971",0.00136077686764596,"p",511.881107362498,1,0,"1_vs_0",0.00252310710876021,"genus"
"578b2f4b78510b32303d7d3e5d9f0ac8",0.984981666594465,"p",334.028841695101,1,0,"1_vs_0",0.997393233314635,"genus"
"f4e259999b80549e7743cb1c81fa714c",8.57664349835849e-15,"p",571.259462343132,1,0,"1_vs_0",2.46232668178679e-14,"genus"
"5b453df6de22132fb2563df13a7731f3",9.81432593891916e-07,"p",429.841340735487,1,0,"1_vs_0",2.15672841620693e-06,"genus"
"b3f67096a39f5ba7d72c3bab42f09243",0.981220570545754,"p",241.276988316249,1,0,"1_vs_0",0.997393233314635,"genus"
"438caf182720f04c935a46fed276a1f8",3.56229786781158e-09,"p",432.982596156389,1,0,"1_vs_0",8.80679195097862e-09,"genus"
"59f3ec0ea3c30830caeac2dc744a266c",0.00422270291704326,"p",534.152168314901,1,0,"1_vs_0",0.007516411192337,"genus"
"f32695f6c33cf0cdc51937a55e948857",3.72262404384235e-09,"p",381.615756711901,1,0,"1_vs_0",9.07708328498546e-09,"genus"
"3798c7221f2e33388005fd18bdea89d1",0.179564286495553,"p",405.881009532705,1,0,"1_vs_0",0.259857260131776,"genus"
"d730e96249a0e8a57ac0afbe9d7e29e5",0.000112145142595971,"p",398.898384098322,1,0,"1_vs_0",0.000221798170912031,"genus"
"1dbde4fd9172f1d5f7ab06e280fb45f1",0.981312819861158,"p",225.773877778321,1,0,"1_vs_0",0.997393233314635,"genus"
"f932945414a5bb6787445b2a3c99bb5e",0.988399874030406,"p",188.410090217462,1,0,"1_vs_0",0.997393233314635,"genus"
"57d5bb93e5144c16a11262b01828d767",0.0409548025229202,"p",371.118274699587,1,0,"1_vs_0",0.0633909117311287,"genus"
"67f65cce6e956e557b65b223f4aa8288",0.420895294563311,"p",342.355475351281,1,0,"1_vs_0",0.585307519002104,"genus"
"64b2878acd46b25aa1c29c807aafa506",0.068120599620781,"p",335.929162454852,1,0,"1_vs_0",0.102758192648297,"genus"
"36b0b251d44111826aa72760204004f9",0.833711991085552,"p",310.338402220322,1,0,"1_vs_0",0.997393233314635,"genus"
"468d274866102072b071a81476ddd8cd",1.60674267065909e-08,"p",217.656472331215,1,0,"1_vs_0",3.86486750509888e-08,"genus"
"586c0d6b8012847f6853d43ff5d0d0ed",0.00556667073005864,"p",369.546445545859,1,0,"1_vs_0",0.00971438617598468,"genus"
"9254799d4a8b65d9ecf85599fec186e3",0.385267262063611,"p",281.238346152223,1,0,"1_vs_0",0.539980886986793,"genus"
"159795456ef9e268c67bed8c0e5de2d5",0.988224030606125,"p",174.232425133129,1,0,"1_vs_0",0.997393233314635,"genus"
"0ad6fca2b221ac30709224c204ee7723",0.00161872491832229,"p",317.307889586048,1,0,"1_vs_0",0.00297044366455017,"genus"
"e2bb29fbf7c47b29fb1465fc6492ba25",0.00960715073429025,"p",159.893573364942,1,0,"1_vs_0",0.0164430079875352,"genus"
"4e8cceaef7f00aaf06e4439afeb8ed25",4.31785471551916e-10,"p",253.310063808533,1,0,"1_vs_0",1.09796877051773e-09,"genus"
"3aa9fd8de9443de9278fdada7e862f4b",0.98605501282437,"p",142.068375203883,1,0,"1_vs_0",0.997393233314635,"genus"
"41cb68abfdc249b5bb11893c996bd682",2.1673186010994e-08,"p",212.80404472826,1,0,"1_vs_0",5.14376947994259e-08,"genus"
"b040c890eace64917d5dca3b43be6e7c",0.296209504013484,"p",274.260142745011,1,0,"1_vs_0",0.418454696146033,"genus"
"b1182bb29e49dbc39b216503607c1635",0.988335326212889,"p",147.962720649486,1,0,"1_vs_0",0.997393233314635,"genus"
"377d3af2c2f972e3cc9c02a827646b34",0.0255465637958433,"p",161.479637642127,1,0,"1_vs_0",0.0406007888898224,"genus"
"7f5eb4c3edcd85b4edfcb702f1be5557",0.448185418731108,"p",243.198561798636,1,0,"1_vs_0",0.618426391737497,"genus"
"eedd54a8e62e27397e2292e9d65fc4c2",0.991180994618841,"p",107.607450771507,1,0,"1_vs_0",0.997393233314635,"genus"
"54990f8a1d19297ca852c5f1a8077299",0.0927167261438831,"p",234.141117798969,1,0,"1_vs_0",0.13868552313959,"genus"
"55a0760a12c0a5615f4b21835006a79b",1.22183702525225e-06,"p",123.976493121327,1,0,"1_vs_0",2.65228037188902e-06,"genus"
"0fefb565288ca63482316ae122ca9b81",0.991013414240089,"p",109.131531345018,1,0,"1_vs_0",0.997393233314635,"genus"
"509009e23b0b5922f0580934f82f256e",0.992908761952403,"p",77.634544009436,1,0,"1_vs_0",0.997393233314635,"genus"
"17ad757c2a7c841a45e66a7c9b8a4ed2",0.0052455592672955,"p",213.88746896982,1,0,"1_vs_0",0.0092446490057287,"genus"
"20a1660a7a223afa756767338e4070e0",0.988704575062693,"p",90.7796641302341,1,0,"1_vs_0",0.997393233314635,"genus"
"3f51731e481178bf83142526d20f0fa5",0.991275348102079,"p",86.5490394019544,1,0,"1_vs_0",0.997393233314635,"genus"
"4d602ed3e28e79c496426fd41844e53f",0.01065298990846,"p",218.198227420111,1,0,"1_vs_0",0.0177217962963166,"genus"
"64720dbb03972c83a10480ebf5da80ba",0.991311362072926,"p",80.9001179641847,1,0,"1_vs_0",0.997393233314635,"genus"
"c5363f7ffdbbfd086ba384f7833f11d6",0.991350260125593,"p",79.4268593245258,1,0,"1_vs_0",0.997393233314635,"genus"
"e47ccc67d1c5fab20d8de83b615ab51c",0.0097379467613502,"p",146.736450816157,1,0,"1_vs_0",0.0165081383192413,"genus"
"0ed4ba32ebfb689312a43dd1d7ed8184",0.992863476586109,"p",69.0592001425502,1,0,"1_vs_0",0.997393233314635,"genus"
"77dd81f3c55c78f7e51fc77c1a5a49ca",3.47206299650081e-08,"p",191.020319014977,1,0,"1_vs_0",8.13193701812032e-08,"genus"
"8469df96133113f92939d40d2c28b015",0.0212717828575592,"p",202.686297059923,1,0,"1_vs_0",0.0341115076454554,"genus"
"5d80f8d91c78c3b923fa4c825e6afc9a",0.991438862550841,"p",58.9024178416759,1,0,"1_vs_0",0.997393233314635,"genus"
"0baa4bdcf4b3b1ddb3ac320dbf993eeb",0.994543636446844,"p",53.7243775227215,1,0,"1_vs_0",0.997393233314635,"genus"
"3b937c056ce9eff0c25cb5c85505d8a4",0.991490064372542,"p",61.3712550824399,1,0,"1_vs_0",0.997393233314635,"genus"
"47512b8f7158e44a9d9e27c8c3f8ed76",0.992933724322662,"p",66.9411893552936,1,0,"1_vs_0",0.997393233314635,"genus"
"5f1df7c6a1ef58d2e5c8343cdde3eac3",0.0116170708923238,"p",149.260141331806,1,0,"1_vs_0",0.0191466538780892,"genus"
"e92982f4e545ac4c50676953aa97d3d9",0.993093584380199,"p",53.35447407368,1,0,"1_vs_0",0.997393233314635,"genus"
"38be17536d001ea646766b30f3e29e1b",0.00213974595456591,"p",112.696879577065,1,0,"1_vs_0",0.00388647734604829,"genus"
"36cf4983fa53e95d0c7beab45b343ed9",0.000731123438483818,"p",106.794388557683,1,0,"1_vs_0",0.00139935453817333,"genus"
"3ba0b53748d15732a532c6f9529e51e0",0.993184512895978,"p",43.7484262326692,1,0,"1_vs_0",0.997393233314635,"genus"
"4a1022dff830f4264b5bc30eefdabdf2",0.992960537399845,"p",52.0943908232221,1,0,"1_vs_0",0.997393233314635,"genus"
"4a9ac34e19f11fd430957950f6051c7a",0.992682936470678,"p",72.8291845903942,1,0,"1_vs_0",0.997393233314635,"genus"
"88405aaacec2909224b83feb41e70da6",0.0519954002627195,"p",57.4852270561576,1,0,"1_vs_0",0.0791041132202057,"genus"
"e46f0e642a65b66e05830be7eaec9427",0.993184512895975,"p",46.2326773663315,1,0,"1_vs_0",0.997393233314635,"genus"
"f4086f1419cdb463094b0527c869ff07",0.99461771499671,"p",46.4755206385731,1,0,"1_vs_0",0.997393233314635,"genus"
"1340f7b63ce3ddbefea947f7249badbc",0.994663153207703,"p",45.2477586581004,1,0,"1_vs_0",0.997393233314635,"genus"
"0072ecfa5bfb0ce4e070497c52f5e98a",0.994716895192986,"p",36.5766507252242,1,0,"1_vs_0",0.997393233314635,"genus"
"0d42594e10e26c49eb57708ad2da8b56",0.995646711411874,"p",34.4603580355909,1,0,"1_vs_0",0.997393233314635,"genus"
"22588c7052c633ada8e1c25353feb3cb",0.994716895254211,"p",35.1005615350696,1,0,"1_vs_0",0.997393233314635,"genus"
"232a393b743059f8ea5ab237366dcd6c",0.994578354729367,"p",44.2315496197628,1,0,"1_vs_0",0.997393233314635,"genus"
"f5e344ed4a51fe760643fc396c774ff7",0.993136199655984,"p",41.6799222121008,1,0,"1_vs_0",0.997393233314635,"genus"
"18f8b95e1060ba15b5631b215b11c7be",0.994782670065194,"p",30.6571640843918,1,0,"1_vs_0",0.997393233314635,"genus"
"204ce9ddb308c816b39c609d7c286d6f",0.994782670057682,"p",30.9584587568327,1,0,"1_vs_0",0.997393233314635,"genus"
"92bb71bcb368b0f899635af182fff9b8",0.994782670073328,"p",31.4838141854057,1,0,"1_vs_0",0.997393233314635,"genus"
"de9cb0c4247e2cf405bce2e714ecd546",0.485126277574604,"p",55.1581456786113,1,0,"1_vs_0",0.664249826217535,"genus"
"289f2646b799527d0436d01d894ddc5b",0.995720551860391,"p",26.3364628131515,1,0,"1_vs_0",0.997393233314635,"genus"
"96098b4e10f0a35306992b4b75663256",0.995832655073783,"p",23.0071635734484,1,0,"1_vs_0",0.997393233314635,"genus"
"f65b7ddde2bd3ad845dc9d701333a7fc",0.994867468726126,"p",26.0294004308635,1,0,"1_vs_0",0.997393233314635,"genus"
"002de19ab0f5022890e5b0d5b70d03e5",0.996780654096871,"p",18.7166038309103,1,0,"1_vs_0",0.997393233314635,"genus"
"141d2243a2962449d048c866d7336aac",0.996780654107559,"p",19.5905317650824,1,0,"1_vs_0",0.997393233314635,"genus"
"536092e795cffb88b773ce7a825bf36e",0.997393233314635,"p",15.6029093535352,1,0,"1_vs_0",0.997393233314635,"genus"
"8fad62a1de42b143be936d71c98dc28f",0.995921636467387,"p",16.8429687175739,1,0,"1_vs_0",0.997393233314635,"genus"
"a923f0209bea2c56cf370129ae7ad53e",0.995921636467387,"p",16.8429687175739,1,0,"1_vs_0",0.997393233314635,"genus"
